X,Y,ID,ELEV
461007.440638464,6833152.68631359,184,2050.000
462690.036907475,6837465.95517206,352,1450.000
465360.268745352,6831403.7840209,265,1700.000
460794.570793896,6833309.32657298,184,2050.000
462817.101733717,6837089.66477358,352,1450.000
465185.756204703,6831293.87387536,265,1700.000
460788.663842321,6833339.66657083,184,2050.000
463037.831489021,6837097.49237364,352,1450.000
464963.207916617,6831142.54591562,265,1700.000
463192.060318321,6837460.5565289,352,1450.000
464740.963981742,6831022.96410809,265,1700.000
464634.181162199,6830946.9664171,265,1700.000
464517.989723735,6830833.79570233,265,1700.000
464295.213113034,6830666.12387067,265,1700.000
464072.719432284,6830527.75442613,265,1700.000
463958.957056206,6830489.76821574,265,1700.000
463848.293615355,6830206.42891105,265,1700.000
463799.872514546,6830027.25453805,265,1700.000
463843.765503919,6829773.60785939,265,1700.000
463937.689679089,6829561.63737466,265,1700.000
464504.78523157,6829548.07351107,265,1700.000
464511.702440662,6829555.69599051,265,1700.000
464728.00879619,6829753.63055591,265,1700.000
464950.640608986,6829903.46284673,265,1700.000
465172.767659238,6830005.14271027,265,1700.000
465202.994582243,6830012.84121752,265,1700.000
465394.511735729,6830069.91007297,265,1700.000
460795.018910726,6833899.04024819,184,2050.000
465615.963119869,6830106.12671338,265,1700.000
461018.954282164,6834171.85570124,184,2050.000
465837.596303569,6830161.23386311,265,1700.000
461057.164220123,6834234.72211142,184,2050.000
466058.968112154,6830190.48079172,265,1700.000
461020.166060497,6834279.1152774,184,2050.000
466279.912982447,6830176.39238364,265,1700.000
460920.014951113,6834700.45768596,184,2050.000
466500.537619366,6830129.11732841,265,1700.000
460812.138078367,6835165.86683958,184,2050.000
466720.547981828,6830017.46031549,265,1700.000
460989.735779938,6835628.0389238,184,2050.000
466739.06577981,6829997.71550354,265,1700.000
460937.199173145,6836092.81935747,184,2050.000
461041.592823968,6836175.52720071,184,2050.000
461263.915457386,6836319.30786834,184,2050.000
461486.382866266,6836477.72610932,184,2050.000
461707.250397932,6836493.96901458,184,2050.000
461926.179933426,6836334.94793308,184,2050.000
462042.554081701,6836080.47354042,184,2050.000
461921.038608277,6835869.39028103,184,2050.000
461850.993315156,6835618.4037636,184,2050.000
461750.203158512,6835155.33637103,184,2050.000
461690.799376028,6835012.83617368,184,2050.000
461468.409229586,6834868.76931591,184,2050.000
461385.763841031,6834695.21290003,184,2050.000
461360.415392797,6834231.31271528,184,2050.000
461459.235747805,6834047.4968825,184,2050.000
461678.845846798,6833936.50917557,184,2050.000
461899.308388536,6833901.47140575,184,2050.000
462120.251476567,6833909.83391269,184,2050.000
462341.616717456,6833957.00932286,184,2050.000
462563.66653026,6834067.8711375,184,2050.000
462662.449520684,6834216.9771208,184,2050.000
462689.209943012,6834680.86911081,184,2050.000
468635.75556607,6837870.88611132,352,1450.000
462792.393168385,6834799.11561685,184,2050.000
468723.101450965,6837405.91904692,352,1450.000
463015.527363825,6835017.51849936,184,2050.000
468758.370080242,6836941.426396,352,1450.000
463237.205487767,6835101.96116502,184,2050.000
468725.201855259,6836477.5546883,352,1450.000
463280.130860917,6835138.70924766,184,2050.000
468578.523568973,6836014.71603139,352,1450.000
463406.870128016,6835601.54302189,184,2050.000
468543.178810883,6835927.08986752,352,1450.000
463464.814435158,6835747.24651466,184,2050.000
468369.794261613,6835552.45200984,352,1450.000
463654.802063604,6836063.10164358,184,2050.000
468317.901988896,6835430.21611292,352,1450.000
463689.836813836,6836154.76833927,184,2050.000
468185.152354057,6835089.97798608,352,1450.000
463914.038112839,6836488.85293963,184,2050.000
468091.718167321,6834842.1772826,352,1450.000
463939.324635496,6836524.29453309,184,2050.000
468005.310168251,6834627.46902925,352,1450.000
464109.254285874,6836986.70150917,184,2050.000
468087.188029117,6834352.42710787,352,1450.000
464141.238224263,6837115.30762552,184,2050.000
468126.265891992,6834162.17736105,352,1450.000
464238.750736226,6837449.53588645,184,2050.000
468084.018235586,6834009.73081189,352,1450.000
467989.815546351,6833699.26862352,352,1450.000
467858.353648933,6833491.21069517,352,1450.000
467673.525592263,6833238.04477033,352,1450.000
467634.168033261,6833137.50664186,352,1450.000
467410.02309149,6832792.92800433,352,1450.000
467395.140239756,6832776.49095993,352,1450.000
465249.294928834,6837596.19914085,184,2050.000
467186.614003373,6832530.43566022,352,1450.000
465292.612190841,6837438.76096086,184,2050.000
467011.785224267,6832315.96027539,352,1450.000
465426.918079915,6836973.23266872,184,2050.000
466962.887438743,6832238.29974182,352,1450.000
465460.081370293,6836615.8402146,184,2050.000
466765.858843239,6831854.14587515,352,1450.000
465470.621726226,6836508.61666841,184,2050.000
466737.792483877,6831807.99882531,352,1450.000
465458.233140072,6836431.3778177,184,2050.000
466514.044981695,6831522.3739155,352,1450.000
465321.945918334,6836045.93116602,184,2050.000
466292.196802082,6831435.13803313,352,1450.000
465232.406443256,6835921.37940602,184,2050.000
466070.993673975,6831414.73602754,352,1450.000
465008.849541958,6835641.52331158,184,2050.000
466038.212609758,6831397.05146717,352,1450.000
464946.965170665,6835585.54471007,184,2050.000
465847.516122106,6831164.59161562,352,1450.000
465003.612518023,6835125.38735554,184,2050.000
465624.26319431,6830940.26440372,352,1450.000
465003.848537124,6835120.78914202,184,2050.000
465620.060373182,6830937.01421379,352,1450.000
465003.558308616,6835120.04461866,184,2050.000
465399.380476219,6830556.08953018,352,1450.000
464813.882630668,6834658.54393701,184,2050.000
465177.998367794,6830524.15362494,352,1450.000
464995.296305229,6834305.73503029,184,2050.000
465061.187469967,6830478.4465409,352,1450.000
465151.865901034,6834190.93620467,184,2050.000
465177.341715733,6830458.9993476,352,1450.000
465214.800989388,6834175.20596474,184,2050.000
465398.39792766,6830457.97646059,352,1450.000
465418.840634006,6833724.07389012,184,2050.000
465619.526547171,6830464.24987963,352,1450.000
465258.339056093,6833261.50974252,184,2050.000
465752.238007208,6830471.52769663,352,1450.000
465205.130245675,6833215.91641851,184,2050.000
465840.989033594,6830504.40719137,352,1450.000
464984.728915261,6833264.12296906,184,2050.000
466062.558835125,6830556.04552049,352,1450.000
464984.522286926,6833264.27670739,184,2050.000
466283.568383678,6830550.98211269,352,1450.000
464765.044782281,6833382.00968739,184,2050.000
466504.282689617,6830515.43007844,352,1450.000
464544.005001196,6833366.49535084,184,2050.000
466724.830484315,6830462.14828669,352,1450.000
464322.684531672,6833324.05107904,184,2050.000
466725.185237466,6830462.02079331,352,1450.000
464101.466287954,6833291.98983619,184,2050.000
466945.023376469,6830371.08772595,352,1450.000
464052.191467474,6833273.86098881,184,2050.000
467162.553944649,6829998.65657346,352,1450.000
463877.870965137,6833033.19965104,184,2050.000
467164.074420321,6829993.65104215,352,1450.000
463655.261951213,6832871.26319866,184,2050.000
463574.332426519,6832814.69202226,184,2050.000
463650.748302199,6832442.54372253,184,2050.000
463671.863388166,6832349.48581562,184,2050.000
463646.83929413,6832071.24222704,184,2050.000
463621.626606999,6831885.8364766,184,2050.000
463644.809083347,6831878.39578481,184,2050.000
463865.34420792,6831836.07318492,184,2050.000
464085.61042776,6831767.40464079,184,2050.000
464306.012634076,6831711.07538934,184,2050.000
464524.512568167,6831468.87379547,184,2050.000
464541.752444426,6831412.08991196,184,2050.000
464523.776934254,6831397.25261191,184,2050.000
464302.587724315,6831379.6943469,185,2100.000
464081.46796572,6831369.06294078,185,2100.000
463859.804510686,6831306.63027363,185,2100.000
463638.517677705,6831280.765331,185,2100.000
463418.156320083,6831342.62838473,185,2100.000
463197.061489321,6831334.9421652,185,2100.000
462975.452194271,6831279.3841983,185,2100.000
462754.399915347,6831276.1749259,185,2100.000
462533.579235868,6831294.38738706,185,2100.000
462316.865710804,6831435.64727468,185,2100.000
462476.289457539,6831898.09171068,185,2100.000
462323.547619732,6832301.20832927,185,2100.000
462301.219212335,6832364.17918874,185,2100.000
462116.509671716,6832830.3822715,185,2100.000
462112.479083295,6833201.77182685,185,2100.000
462098.773775805,6833294.75865768,185,2100.000
462113.635689991,6833307.14094561,185,2100.000
462337.632511475,6833591.92789418,185,2100.000
462559.222363595,6833658.24336538,185,2100.000
462780.081715816,6833657.64589894,185,2100.000
463001.404329703,6833700.28409903,185,2100.000
463026.928201292,6833748.87164163,185,2100.000
463004.913746504,6834027.61589057,185,2100.000
462984.823769458,6834213.50362771,185,2100.000
462790.605273225,6834633.3558116,185,2100.000
462783.558033234,6834679.84997301,185,2100.000
462791.201235451,6834688.60907604,185,2100.000
463014.577647643,6834928.94448452,185,2100.000
460777.445260664,6832352.14140557,266,1750.000
463236.261433468,6835013.38709723,185,2100.000
460797.858608812,6832380.92106009,266,1750.000
463381.390086834,6835137.63271821,185,2100.000
460778.151383049,6832414.30086132,266,1750.000
463455.485866415,6835601.02749347,185,2100.000
463463.478183896,6835621.12458013,185,2100.000
463688.016235563,6835981.89441903,185,2100.000
463786.548305454,6836061.7154073,185,2100.000
463911.368730939,6836233.83668975,185,2100.000
464117.273278034,6836522.43770991,185,2100.000
464135.604662099,6836573.82252269,185,2100.000
464279.977314668,6836984.92801153,185,2100.000
464363.42834889,6837265.01529886,185,2100.000
464421.406796608,6837447.64527739,185,2100.000
465186.934973638,6837439.82688961,185,2100.000
465243.040103681,6836975.93997964,185,2100.000
465243.215155414,6836975.0802136,185,2100.000
465294.3911163,6836510.38632884,185,2100.000
465237.01410991,6836378.34211645,185,2100.000
465013.808921828,6836130.27524103,185,2100.000
464929.481749323,6836049.9007333,185,2100.000
464790.481576229,6835873.38222864,185,2100.000
464566.931347806,6835598.02442879,185,2100.000
464564.567613425,6835589.4528133,185,2100.000
464566.544984119,6835560.42132318,185,2100.000
464665.548851333,6835124.23822132,185,2100.000
464559.093928408,6834835.21893281,185,2100.000
464515.029605346,6834661.60506462,185,2100.000
464555.825887586,6834517.1303766,185,2100.000
464729.181499753,6834195.23115133,185,2100.000
469148.424065257,6829555.40497247,352,1450.000
464773.136514855,6834174.60047557,185,2100.000
469072.919357459,6829976.04092052,352,1450.000
464992.916729299,6834071.19174271,185,2100.000
468936.884336639,6830441.42911074,352,1450.000
465212.89891112,6833986.53543627,185,2100.000
468935.319394058,6830446.84048545,352,1450.000
465331.207622963,6833724.95315002,185,2100.000
468794.934089478,6830906.87680028,352,1450.000
465207.139679966,6833415.24868636,185,2100.000
468798.887207927,6831371.00998342,352,1450.000
464986.173781014,6833406.54667464,185,2100.000
468947.244193502,6831773.10955672,352,1450.000
464766.157048505,6833490.96008184,185,2100.000
468969.123878906,6831833.64528743,352,1450.000
464544.97017224,6833460.44847831,185,2100.000
469171.812651974,6832175.36735319,352,1450.000
464323.628946462,6833415.41489895,185,2100.000
469246.531556705,6832295.3325278,352,1450.000
464102.435628175,6833385.1882231,185,2100.000
469396.640220163,6832612.68184894,352,1450.000
463880.691653387,6833302.74355185,185,2100.000
469457.023055855,6832757.63287567,352,1450.000
463814.148916783,6833276.34840922,185,2100.000
469621.510335995,6833061.20667731,352,1450.000
463657.78080085,6833110.50408193,185,2100.000
469722.549942382,6833219.46249432,352,1450.000
463434.843772846,6832918.14541141,185,2100.000
469846.203989597,6833496.12028732,352,1450.000
460833.471146659,6837283.04515216,266,1750.000
463213.69437982,6832895.87942656,185,2100.000
469942.753930478,6833681.70647432,352,1450.000
461053.474598941,6837227.01276941,266,1750.000
463106.231793724,6832819.66298353,185,2100.000
470071.748243839,6834035.5378763,352,1450.000
461274.002418783,6837217.04088339,266,1750.000
463210.891720036,6832632.87428053,185,2100.000
470113.210595066,6834144.39467407,352,1450.000
461496.91739598,6837420.65022404,266,1750.000
463386.362335177,6832352.50153098,185,2100.000
470297.059470448,6834555.91717624,352,1450.000
461569.76506795,6837478.26603824,266,1750.000
463241.645442319,6831889.86020452,185,2100.000
470517.588892372,6834524.56501457,352,1450.000
461719.262190727,6837575.30819067,266,1750.000
463421.678645228,6831675.20012455,185,2100.000
461940.000180822,6837586.30920649,266,1750.000
463642.915260344,6831698.50175929,185,2100.000
462147.74725953,6837471.86900704,266,1750.000
463863.286434129,6831639.4092963,185,2100.000
462159.274705671,6837464.19469526,266,1750.000
464083.043081308,6831520.52860837,185,2100.000
462376.952172755,6837194.38054506,266,1750.000
464303.791847493,6831496.20171537,185,2100.000
462440.032422319,6837004.48723562,266,1750.000
464374.112045773,6831413.81497696,185,2100.000
462544.32597023,6836539.16908118,266,1750.000
464302.587724315,6831379.6943469,185,2100.000
462586.592581433,6836180.78596255,266,1750.000
462976.350199972,6831363.16138769,186,2150.000
462655.323359617,6836073.7821546,266,1750.000
462755.306553946,6831360.25561431,186,2150.000
462803.106348482,6835792.31011716,266,1750.000
462534.532710976,6831382.28988394,186,2150.000
463023.516997457,6835762.63477819,266,1750.000
462454.979634577,6831434.14318062,186,2150.000
463221.533127804,6836067.69601129,266,1750.000
462538.735715132,6831769.76421018,186,2150.000
463247.811928996,6836097.0444051,266,1750.000
462645.793241118,6831896.25404946,186,2150.000
463390.157886793,6836530.08279152,266,1750.000
462543.812306987,6832237.75750932,186,2150.000
463475.535440307,6836759.09879254,266,1750.000
462522.496146644,6832361.77025436,186,2150.000
463557.975922138,6836992.48602135,266,1750.000
462326.201547514,6832544.42129862,186,2150.000
463631.804346525,6837455.88771832,266,1750.000
462217.836767398,6832829.27179808,186,2150.000
462290.912846939,6833292.65412378,186,2150.000
462334.994505404,6833350.19547606,186,2150.000
462557.300488008,6833481.09583383,186,2150.000
462777.269583639,6833396.90054166,186,2150.000
462997.039521123,6833293.15519987,186,2150.000
463222.117076169,6833686.240702,186,2150.000
463226.267546888,6833746.74169115,186,2150.000
463223.013748856,6833770.37874075,186,2150.000
463106.482657818,6834212.20061625,186,2150.000
463008.562946221,6834367.97596115,186,2150.000
462864.697406597,6834678.97557837,186,2150.000
463013.627938684,6834840.37047989,186,2150.000
463235.317386348,6834924.81303967,186,2150.000
463457.738804852,6835079.39860133,186,2150.000
463500.393815199,6835136.37133977,186,2150.000
463540.514805242,6835600.12748194,186,2150.000
463686.43952841,6835832.17536175,186,2150.000
463908.90038978,6835998.02173882,186,2150.000
463976.175769389,6836059.72898217,186,2150.000
464132.418314841,6836267.54714591,186,2150.000
464312.381331824,6836520.41239323,186,2150.000
464357.113735708,6836654.31743365,186,2150.000
464456.602991632,6836983.10209709,186,2150.000
464585.221911984,6837378.02915665,186,2150.000
464614.081239187,6837445.66146515,186,2150.000
465029.787783576,6837704.87103004,186,2150.000
465074.385276785,6837440.96570262,186,2150.000
467508.840968736,6837417.15333163,266,1750.000
465046.064072702,6836977.07390331,186,2150.000
467533.665923796,6836952.74465779,266,1750.000
465088.304615564,6836512.46722302,186,2150.000
467666.728522454,6836609.47074581,266,1750.000
465016.752485385,6836420.35687516,186,2150.000
467725.762358583,6836486.76649197,266,1750.000
464793.840016834,6836202.28095768,186,2150.000
467663.864523339,6836304.11995184,266,1750.000
464593.680595745,6836053.33265156,186,2150.000
467575.198934965,6836024.00528757,266,1750.000
464571.34702137,6836027.77433814,186,2150.000
467487.094118377,6835560.66103893,266,1750.000
464450.796498806,6835590.62373964,186,2150.000
467435.350259015,6835475.45563426,266,1750.000
464341.962396698,6835188.87499212,186,2150.000
467211.541425134,6835152.91312838,266,1750.000
464295.881030622,6835128.04505241,186,2150.000
467178.921230136,6835099.4061066,266,1750.000
464230.558263605,6834664.54293545,186,2150.000
466988.402247889,6834904.68203102,266,1750.000
464333.788619987,6834398.22925008,186,2150.000
466765.59322887,6834694.04639676,266,1750.000
464382.687333099,6834198.79054588,186,2150.000
466701.284943851,6834639.80955483,266,1750.000
464551.393004823,6834085.65046295,186,2150.000
466763.712973434,6834498.87576195,266,1750.000
464771.076291605,6833972.8052294,186,2150.000
466907.797552365,6834173.64839614,266,1750.000
464991.377912344,6833919.51552239,186,2150.000
466980.719788416,6834101.90278212,266,1750.000
465210.996863675,6833797.86495425,186,2150.000
467200.32849921,6833973.3346122,266,1750.000
465243.57462775,6833725.83463534,186,2150.000
467393.288312795,6833704.85336818,266,1750.000
465209.410985934,6833640.55410631,186,2150.000
467195.961598708,6833513.91312885,266,1750.000
464987.618570989,6833548.96119464,186,2150.000
466973.413682819,6833338.40009114,266,1750.000
464767.269325139,6833599.91049177,186,2150.000
466862.084114627,6833245.73987221,266,1750.000
464545.935351074,6833554.40161728,186,2150.000
466750.112206029,6833087.01928382,266,1750.000
464324.573368665,6833506.77872974,186,2150.000
466638.096521148,6832783.72403634,266,1750.000
464103.404976156,6833478.38662134,186,2150.000
466523.919834844,6832540.84067844,266,1750.000
463881.636598557,6833393.04077981,186,2150.000
466446.097898195,6832321.41125942,266,1750.000
463659.828136549,6833304.95690133,186,2150.000
466297.936517806,6832023.25130102,266,1750.000
463610.824008609,6833278.48605008,186,2150.000
466077.14036732,6832040.44751324,266,1750.000
463436.705997768,6833093.95113083,186,2150.000
465856.691537752,6832092.57952443,266,1750.000
463216.63841839,6833172.14543333,186,2150.000
465635.060439889,6832025.27367084,266,1750.000
462996.81401016,6833272.12021262,186,2150.000
465413.390751454,6831955.00663082,266,1750.000
462772.996917494,6833000.72114775,186,2150.000
465349.429014679,6831868.06764218,266,1750.000
462668.525492016,6832824.36860656,186,2150.000
465190.281323937,6831405.49300705,266,1750.000
462577.884239008,6832361.16949053,186,2150.000
465186.859509907,6831403.33798966,266,1750.000
462762.788903953,6832054.13785294,186,2150.000
464964.226887602,6831243.00642134,266,1750.000
462982.918732691,6831975.93810291,186,2150.000
464741.800958426,6831104.96538781,266,1750.000
463012.959148528,6831892.30198434,186,2150.000
464521.419414826,6830948.12265131,266,1750.000
463172.921602795,6831426.41360118,186,2150.000
464519.141151483,6830945.90365433,266,1750.000
462976.350199972,6831363.16138769,186,2150.000
464296.098081673,6830751.75608356,266,1750.000
463860.855633443,6831407.09056509,187,2150.000
464073.737611278,6830625.67136594,266,1750.000
463639.479462998,6831372.1287771,187,2150.000
463852.000463309,6830560.73740487,266,1750.000
463482.984700955,6831423.12151683,187,2150.000
463630.583347438,6830493.20913021,266,1750.000
463641.021466627,6831518.60777597,187,2150.000
463630.179030276,6830488.61757203,266,1750.000
463861.228695126,6831442.74545814,187,2150.000
463610.603848994,6830029.24237874,266,1750.000
463898.864568784,6831418.74963636,187,2150.000
463595.084432292,6829565.22898375,266,1750.000
463860.855633443,6831407.09056509,187,2150.000
470111.613516752,6830895.23428556,188,1950.000
470043.339954921,6830759.77675974,188,1950.000
469822.93321843,6830832.36828276,188,1950.000
469741.646734676,6830898.45495625,188,1950.000
469606.561064294,6831362.44723508,188,1950.000
464625.672598623,6829554.52767362,266,1750.000
469606.21718692,6831363.81145689,188,1950.000
464726.922389654,6829647.17954283,266,1750.000
469606.574847514,6831364.01360278,188,1950.000
464949.80601549,6829821.17087331,266,1750.000
469828.435217074,6831462.2237157,188,1950.000
465172.095610357,6829938.45779501,266,1750.000
470049.70761324,6831494.11071849,188,1950.000
465393.769487824,6829995.78941531,266,1750.000
470270.928193864,6831520.48463438,188,1950.000
465482.350170216,6830010.03959885,266,1750.000
470491.192734404,6831435.38535911,188,1950.000
465615.250447581,6830034.50210024,266,1750.000
470510.869683243,6831355.96937319,188,1950.000
465836.974562622,6830098.34392559,266,1750.000
470490.177219976,6831316.52213566,188,1950.000
466058.374522537,6830130.04746286,266,1750.000
470267.458447032,6831117.37707532,188,1950.000
466279.27865893,6830111.38843929,266,1750.000
470111.613516752,6830895.23428556,188,1950.000
466499.834594642,6830056.59727572,266,1750.000
466609.822892304,6829998.96185013,266,1750.000
466718.543797943,6829809.34342333,266,1750.000
460752.774673795,6831917.24950892,267,1800.000
460772.369374074,6831905.30506183,267,1800.000
460846.153104576,6831916.18951452,267,1800.000
460995.201834566,6832069.2305239,267,1800.000
461175.434689973,6832376.65469615,267,1800.000
461000.361262454,6832525.98759851,267,1800.000
460828.043864677,6832844.7623446,267,1800.000
460783.272069188,6832865.06146808,267,1800.000
469789.806470957,6837860.57441901,189,1050.000
469731.799369442,6837396.91197612,189,1050.000
469656.024306085,6836982.26712593,189,1050.000
469648.958731823,6836933.46920687,189,1050.000
469459.535104045,6836470.97103395,189,1050.000
469430.188945325,6836396.73451782,189,1050.000
469256.202026353,6836008.6069719,189,1050.000
469204.387540118,6835823.40085734,189,1050.000
469127.501188344,6835545.58563356,189,1050.000
469112.852636595,6835081.54577995,189,1050.000
469193.621183056,6834617.81038161,189,1050.000
469415.759974181,6834769.39971237,189,1050.000
469527.27764637,6835077.85955601,189,1050.000
469641.949158747,6835383.3758337,189,1050.000
469689.533537864,6835540.60002074,189,1050.000
469848.800645634,6836003.37404961,189,1050.000
469868.373786659,6836033.28805971,189,1050.000
470090.601515731,6836209.00852541,189,1050.000
470311.781942899,6836265.74963498,189,1050.000
470459.596986267,6836462.25658115,189,1050.000
470536.015259822,6836680.55056,189,1050.000
460832.171990696,6837168.72819192,267,1800.000
461052.064696826,6837102.24743022,267,1800.000
461272.600504329,6837092.27548161,267,1800.000
461495.104286057,6837258.36783117,267,1800.000
461717.533509199,6837419.69295548,267,1800.000
461937.998181582,6837405.04536942,267,1800.000
462157.20300757,6837275.52462769,267,1800.000
462375.57538921,6837068.2586825,267,1800.000
462396.602141731,6837004.96078105,267,1800.000
462508.271135109,6836539.56101001,267,1800.000
462529.819789244,6836075.14377306,267,1800.000
462485.811219812,6835611.43957556,267,1800.000
462579.822270911,6835556.85866774,267,1800.000
462800.134283944,6835516.78514893,267,1800.000
463021.184518538,6835545.11175601,267,1800.000
463077.012479409,6835605.05898377,267,1800.000
463245.75471719,6835904.04587266,267,1800.000
463305.294772532,6836066.80356006,267,1800.000
463468.404706245,6836529.25271916,267,1800.000
463473.237397071,6836542.21594047,267,1800.000
463632.011626296,6836991.70404547,267,1800.000
463699.472051743,6837455.1742652,267,1800.000
463703.873168902,6837487.5126647,267,1800.000
467322.180766721,6837418.91824713,267,1800.000
467341.245340872,6836954.56249747,267,1800.000
467446.678223013,6836675.06034776,267,1800.000
467514.151008512,6836488.75407992,267,1800.000
467442.587434812,6836241.86953989,267,1800.000
467379.961200958,6836025.84682802,267,1800.000
467264.990891888,6835562.76215862,267,1800.000
467214.738718373,6835489.24075013,267,1800.000
466990.505125113,6835124.41286362,267,1800.000
466977.03822346,6835101.3330565,267,1800.000
466767.625717397,6834905.01521333,267,1800.000
466545.219708585,6834737.3556547,267,1800.000
466436.883763889,6834642.37180207,267,1800.000
466541.973602401,6834402.63257044,267,1800.000
466641.238828834,6834176.2152303,267,1800.000
466759.610779095,6834073.05654515,267,1800.000
466978.453737567,6833865.101198,267,1800.000
467197.9818464,6833726.45630065,267,1800.000
467212.275165365,6833706.56842448,267,1800.000
467197.658373239,6833692.42508118,267,1800.000
466975.548902105,6833561.53988983,267,1800.000
466752.947912594,6833381.3997265,267,1800.000
466626.061177117,6833248.01395359,267,1800.000
466527.591979953,6832919.55381569,267,1800.000
466489.469554779,6832785.16357144,267,1800.000
466343.817920885,6832322.40672754,267,1800.000
466299.995537317,6832234.2191949,267,1800.000
466078.285977412,6832157.06287535,267,1800.000
465857.938615879,6832218.7015264,267,1800.000
465637.051359073,6832225.3291618,267,1800.000
465415.583489736,6832173.93516431,267,1800.000
465191.717417974,6831869.65370223,267,1800.000
465191.554937572,6831869.18217451,267,1800.000
465053.200152973,6831406.87726097,267,1800.000
464965.245867388,6831343.46694024,267,1800.000
