X,Y,ID,ELEV
464742.637941011,6831186.96667632,267,1800.000
464519.920104239,6831021.74523738,267,1800.000
464424.993433979,6830949.114302,267,1800.000
464296.983056828,6830837.38830603,267,1800.000
464074.755798846,6830723.58831825,267,1800.000
463853.179074529,6830673.38937056,267,1800.000
463631.638405458,6830627.25789477,267,1800.000
463409.968765866,6830569.53773934,267,1800.000
463229.076778966,6830497.45879188,267,1800.000
463406.61057027,6830252.43334075,267,1800.000
463463.22256451,6830030.79746656,267,1800.000
463413.85360812,6829567.14260305,267,1800.000
464725.857052352,6829542.79205607,267,1800.000
464737.021469221,6829553.38985758,267,1800.000
464948.971427901,6829738.87890872,267,1800.000
465171.423565332,6829871.77288557,267,1800.000
465393.137997914,6829932.72865201,267,1800.000
465614.565542663,6829965.66773921,267,1800.000
465743.61813071,6830007.4398173,267,1800.000
465836.352825039,6830035.45399325,267,1800.000
466057.780936006,6830069.61413878,267,1800.000
466278.64433896,6830046.38450047,267,1800.000
466445.246105313,6830000.55593433,267,1800.000
466498.914114616,6829961.64509082,267,1800.000
466716.215927661,6829567.60993583,267,1800.000
460967.899767808,6829651.92189759,199,2150.000
460748.106957782,6829769.22208237,199,2150.000
460759.952543481,6830812.16541442,199,2150.000
460979.347665418,6830665.57213917,199,2150.000
461089.021225928,6830520.89696309,199,2150.000
461142.540505087,6830056.11286716,199,2150.000
460967.899767808,6829651.92189759,199,2150.000
460971.175716148,6829941.99853117,200,2200.000
460750.910815,6830016.09571652,200,2200.000
460721.719473148,6830060.87038309,200,2200.000
460717.564675471,6830525.10022781,200,2200.000
460757.619967417,6830606.80128806,200,2200.000
460978.22279707,6830565.97490561,200,2200.000
461011.734161866,6830521.76822428,200,2200.000
461021.073079197,6830057.48083329,200,2200.000
460971.175716148,6829941.99853117,200,2200.000
469173.395581837,6829975.1431862,357,1500.000
469152.679748011,6830032.16489102,357,1500.000
469017.557561341,6830440.70477928,357,1500.000
468937.745512306,6830716.68397752,357,1500.000
468879.939813693,6830906.10999664,357,1500.000
468876.698893182,6831370.30796052,357,1500.000
468945.294047727,6831556.22569484,357,1500.000
469045.315450284,6831832.96150027,357,1500.000
469170.642094174,6832044.25664008,357,1500.000
469326.577198265,6832294.62050353,357,1500.000
469395.10506167,6832439.49813044,357,1500.000
469527.372212807,6832757.01118609,357,1500.000
469620.343281367,6832928.59729521,357,1500.000
469805.582558765,6833218.73513167,357,1500.000
469844.542049692,6833305.90173416,357,1500.000
470039.612328122,6833680.86422585,357,1500.000
470069.380240768,6833762.51801945,357,1500.000
470214.498443949,6834143.51882474,357,1500.000
470295.061425845,6834323.85004209,357,1500.000
470515.565231815,6834287.76173425,357,1500.000
469714.782772375,6837861.2330236,201,1100.000
469660.987950033,6837546.06953338,201,1100.000
469629.768570855,6837397.80962742,201,1100.000
469566.015483054,6836934.20056591,201,1100.000
469432.162223481,6836619.26827725,201,1100.000
469363.37533637,6836471.82425179,201,1100.000
469207.13642995,6836131.19516509,201,1100.000
469160.385945356,6836009.46263856,201,1100.000
469003.502338395,6835546.69792312,201,1100.000
468979.790989655,6835392.18735027,201,1100.000
468926.711002815,6835083.2176776,201,1100.000
468973.053177075,6834643.05959418,201,1100.000
468977.1666886,6834618.59255773,201,1100.000
468972.672920473,6834600.78024857,201,1100.000
468837.226443332,6834155.68296062,201,1100.000
468745.618894878,6833909.92081173,201,1100.000
468649.004105168,6833693.21717881,201,1100.000
468519.787929624,6833362.84288685,201,1100.000
468472.080259134,6833230.65813869,201,1100.000
468515.756271403,6832920.81243109,201,1100.000
468738.690232012,6833144.92052552,201,1100.000
468789.317764908,6833227.77497263,201,1100.000
468963.093726346,6833535.65469103,201,1100.000
469040.200520612,6833689.68548009,201,1100.000
469187.087038774,6833886.07286448,201,1100.000
469294.774285079,6834151.58088875,201,1100.000
469412.361557794,6834386.08538597,201,1100.000
469494.450489779,6834613.97959093,201,1100.000
469638.411736481,6834981.50210466,201,1100.000
469666.616645049,6835076.631351,201,1100.000
469817.858090029,6835539.47453925,201,1100.000
469865.251759559,6835676.02828878,201,1100.000
470034.595276866,6836001.75436982,201,1100.000
470089.193692069,6836046.72352156,201,1100.000
470310.044255493,6836063.95167126,201,1100.000
470532.822512159,6836307.00980004,201,1100.000
462822.962398231,6837632.89877845,274,1350.000
463044.404832974,6837710.42061114,274,1350.000
469238.160624118,6837865.45526581,274,1350.000
469222.327141746,6837831.96097692,274,1350.000
468998.017384277,6837418.40824778,274,1350.000
468995.347073225,6837403.45896394,274,1350.000
468978.416304535,6836939.43893163,274,1350.000
468914.185488358,6836475.84540908,274,1350.000
468769.466737117,6836012.98126,274,1350.000
468764.552375475,6836000.1321091,274,1350.000
468579.407112058,6835550.53582954,274,1350.000
468538.907372281,6835458.87095431,274,1350.000
468376.369377685,6835088.21952833,274,1350.000
468312.846835081,6834879.92508222,274,1350.000
468217.985801582,6834625.50314852,274,1350.000
468277.503368968,6834160.78358639,274,1350.000
468140.291451809,6833697.87614141,274,1350.000
468080.028636372,6833578.38863841,274,1350.000
467864.221332245,6833236.26404121,274,1350.000
467855.69939098,6833206.20237556,274,1350.000
467692.612911035,6832773.6942338,274,1350.000
467629.328585182,6832621.38343302,274,1350.000
467405.825396798,6832348.27024223,274,1350.000
467367.880805022,6832312.57646313,274,1350.000
467182.690031162,6832117.56302947,274,1350.000
467010.430041014,6831851.80086342,274,1350.000
466958.386779292,6831767.90345795,274,1350.000
466734.067274413,6831421.22427131,274,1350.000
466699.77167988,6831390.60992343,274,1350.000
466510.743857921,6831181.88497898,274,1350.000
466288.262199807,6831031.96668832,274,1350.000
466154.663132543,6830931.73519536,274,1350.000
466286.628714467,6830864.58245369,274,1350.000
466506.898720998,6830785.27233162,274,1350.000
466727.220142742,6830710.27918261,274,1350.000
466947.538080321,6830633.95090559,274,1350.000
467167.158523014,6830483.22670234,274,1350.000
467182.030967416,6830457.65137684,274,1350.000
467320.864211768,6829992.1648226,274,1350.000
468797.619269344,6829978.51563908,274,1350.000
468712.408988335,6830242.73297108,274,1350.000
468657.182552473,6830443.95502484,274,1350.000
468593.111274152,6830908.7057448,274,1350.000
468645.963459172,6831372.39478133,274,1350.000
468724.819014466,6831613.23731578,274,1350.000
468804.916757243,6831835.12469289,274,1350.000
468950.265511831,6832109.11513165,274,1350.000
469067.314366295,6832296.93343476,274,1350.000
461188.100313567,6829569.6269278,205,2100.000
469174.694168361,6832498.11127222,274,1350.000
469297.836137318,6832759.04493493,274,1350.000
460745.878075384,6829572.97006817,205,2100.000
469399.823675601,6832971.80452939,274,1350.000
469541.108342395,6833221.05886798,274,1350.000
469624.788891636,6833433.732467,274,1350.000
469732.907304511,6833683.54055666,274,1350.000
469850.590311813,6833998.14532035,274,1350.000
469902.843582661,6834146.22324665,274,1350.000
469984.355028212,6834609.68230464,274,1350.000
460762.282296094,6831017.277394,205,2100.000
470078.536089306,6834818.11028719,274,1350.000
460775.069423472,6830988.62971231,205,2100.000
470240.665472183,6835071.63076109,274,1350.000
460980.472543399,6830765.16938565,205,2100.000
470301.982002518,6835127.63568865,274,1350.000
461166.308303763,6830520.02743081,205,2100.000
470522.729175196,6835126.04567674,274,1350.000
461196.579795699,6830324.73098642,205,2100.000
461339.262594546,6830053.90644101,205,2100.000
461273.38364401,6829590.46285584,205,2100.000
461188.100313567,6829569.6269278,205,2100.000
465368.544996995,6829547.0045222,206,2100.000
465389.34913039,6829554.3641813,206,2100.000
465610.549895103,6829562.07877631,206,2100.000
465831.511409389,6829545.72418077,206,2100.000
465838.848608387,6829542.32425224,206,2100.000
469261.825352851,6829974.3555016,361,1550.000
469154.793562597,6830268.96628573,361,1550.000
469098.230797991,6830439.98233147,361,1550.000
468960.294293558,6830905.3870734,361,1550.000
468951.088077332,6831369.63845481,361,1550.000
469121.507032325,6831832.27939416,361,1550.000
469169.471549566,6831913.14594947,361,1550.000
469393.651799351,6832275.55091312,361,1550.000
469404.658540845,6832293.92774023,361,1550.000
469597.721378716,6832756.39093014,361,1550.000
469619.176240038,6832795.98793614,361,1550.000
469843.26354483,6833159.5674372,361,1550.000
469880.588699533,6833218.07979794,361,1550.000
470067.841068552,6833585.05516484,361,1550.000
470133.621965346,6833680.0493492,361,1550.000
470293.040286505,6834089.09588656,361,1550.000
470513.80818819,6834082.15339897,361,1550.000
460838.595709852,6837733.96137532,275,1500.000
461059.475514967,6837758.03231771,275,1500.000
461281.217525667,6837859.13894235,275,1500.000
462590.116155998,6837467.03842442,275,1500.000
462600.097722471,6837425.27258568,275,1500.000
462743.290619852,6837001.19588998,275,1500.000
462814.72554547,6836869.40512768,275,1500.000
463035.610157245,6836890.35820497,275,1500.000
469640.239235546,6837861.88903107,211,1150.000
463104.113937334,6836997.31453839,275,1500.000
469536.294282864,6837398.6346515,211,1150.000
463261.472978579,6837378.58393622,275,1500.000
469483.072246777,6836934.93392094,211,1150.000
463282.393081817,6837459.59287596,275,1500.000
469433.936234898,6836819.32642926,211,1150.000
469272.194081658,6836472.63577342,211,1150.000
469208.954518677,6836334.76289703,211,1150.000
469084.286542866,6836010.1441266,211,1150.000
468982.797304862,6835726.42208945,211,1150.000
468914.642591764,6835547.49775189,211,1150.000
468786.997347502,6835084.47916592,211,1150.000
468779.653344537,6834620.37438091,211,1150.000
468751.320478326,6834539.40096032,211,1150.000
468655.616393796,6834157.32797881,211,1150.000
468524.48288248,6833877.57604236,211,1150.000
468460.894986545,6833694.93120712,211,1150.000
468298.591174016,6833327.95256806,211,1150.000
468249.17019497,6833232.70146721,211,1150.000
468162.19237165,6832769.33159808,211,1150.000
468069.821941937,6832474.80319067,211,1150.000
468029.839263066,6832306.38377573,211,1150.000
467843.47132402,6831893.0909384,211,1150.000
467804.771491435,6831844.30400918,211,1150.000
467617.806113052,6831392.43038237,211,1150.000
467611.207668661,6831381.94291196,211,1150.000
467606.658518146,6830917.8147783,211,1150.000
467613.200523188,6830901.17591803,211,1150.000
467807.944501038,6830451.76302448,211,1150.000
467829.238668339,6830364.53282267,211,1150.000
467858.880764538,6830451.28882535,211,1150.000
468027.758037549,6830913.89183007,211,1150.000
468055.728202799,6830950.76667388,211,1150.000
468200.861554079,6831376.46392869,211,1150.000
468282.200843999,6831543.33294672,211,1150.000
468365.590262239,6831839.12114816,211,1150.000
468508.701237994,6832147.25974869,211,1150.000
468580.247339993,6832301.33129394,211,1150.000
468734.000886125,6832627.1372682,211,1150.000
468808.873248241,6832763.42816012,211,1150.000
468958.56078916,6833031.59687119,211,1150.000
469057.642088659,6833225.35910939,211,1150.000
469183.45690853,6833479.52684173,211,1150.000
469259.854276796,6833687.72190045,211,1150.000
469409.319277839,6834042.92987399,211,1150.000
469443.920243931,6834150.25685808,211,1150.000
469615.756843838,6834612.9090492,211,1150.000
469635.613563541,6834663.60214038,211,1150.000
468412.275152488,6837872.92763379,275,1500.000
469757.834794117,6835075.83035664,211,1150.000
468501.534987183,6837407.93705547,275,1500.000
469862.580082017,6835370.29434666,211,1150.000
468555.961698986,6837328.1909417,275,1500.000
469960.808160256,6835538.22640624,211,1150.000
468635.79859577,6836942.53955792,275,1500.000
470086.917081586,6835784.28555973,211,1150.000
468610.275620271,6836478.59921501,275,1500.000
470308.087333049,6835836.68978088,211,1150.000
468546.277680143,6836266.7645749,275,1500.000
470529.852919164,6835997.48583686,211,1150.000
468454.588481278,6836015.8476754,275,1500.000
470530.179627837,6835997.79228454,211,1150.000
468320.584931417,6835722.26393006,275,1500.000
468246.353883341,6835553.58640393,275,1500.000
468094.375937068,6835129.49753107,275,1500.000
468082.86930519,6835090.92294707,275,1500.000
467897.086194788,6834628.47443839,275,1500.000
468040.488832497,6834162.97081184,275,1500.000
467906.794375568,6833700.03969825,275,1500.000
467859.602924863,6833625.35278946,275,1500.000
467636.126247943,6833346.34224259,275,1500.000
467577.49694842,6833238.94548096,275,1500.000
467411.587962619,6832958.6890169,275,1500.000
467247.876604427,6832777.88496396,275,1500.000
467188.297683051,6832707.58469799,275,1500.000
466964.652594963,6832422.78379854,275,1500.000
466897.357406032,6832317.05542777,275,1500.000
466739.716684059,6832007.77636719,275,1500.000
466674.631378561,6831855.02502344,275,1500.000
466515.169965149,6831638.40622542,275,1500.000
466292.988688209,6831516.27946153,275,1500.000
466071.976277353,6831514.76377685,275,1500.000
465857.078223774,6831398.83725586,275,1500.000
465849.743743943,6831389.896681,275,1500.000
465625.900958368,6831104.8488259,275,1500.000
465411.557114293,6830939.09553962,275,1500.000
465403.069425391,6830924.4448384,275,1500.000
465180.360857481,6830758.5614108,275,1500.000
464957.842103228,6830613.51545015,275,1500.000
464771.528704479,6830481.38773672,275,1500.000
464955.367317706,6830369.51147536,275,1500.000
465176.420920882,6830367.63571023,275,1500.000
465397.620678897,6830380.36316733,275,1500.000
465618.81385293,6830392.62523298,275,1500.000
465840.083300986,6830412.79366485,275,1500.000
466061.342501475,6830432.21415487,275,1500.000
466282.450311981,6830436.40821624,275,1500.000
466503.349762112,6830419.19760793,275,1500.000
466723.973700022,6830373.1825639,275,1500.000
466943.652989584,6830227.83807481,275,1500.000
467079.178798566,6829994.45874163,275,1500.000
465009.253610831,6829550.62316699,218,1950.000
465169.407453388,6829671.71819209,218,1950.000
465391.243548736,6829743.54639328,218,1950.000
465612.557701456,6829763.87323116,218,1950.000
465833.978219548,6829795.2550734,218,1950.000
466054.812039306,6829767.34472478,218,1950.000
466274.970051578,6829669.84327465,218,1950.000
465095.621708196,6829549.74989039,220,2000.000
465168.735423783,6829605.03330588,220,2000.000
465390.612072528,6829680.48565076,220,2000.000
465611.888428799,6829696.60840696,220,2000.000
465833.155943611,6829712.07810015,220,2000.000
466053.599648356,6829643.9065094,220,2000.000
460837.722400961,6837657.11913329,276,1550.000
461058.422285675,6837664.83404629,276,1550.000
461279.744246685,6837728.02942819,276,1550.000
462515.590420043,6837467.84825302,276,1550.000
462596.868929793,6837127.75414172,276,1550.000
462639.221770834,6837002.32237067,276,1550.000
462812.706597277,6836682.25645856,276,1550.000
465195.808720446,6829548.73959341,221,2050.000
463033.619240418,6836704.70662879,276,1550.000
465389.980599746,6829617.42491343,221,2050.000
463220.232984563,6836996.0734888,276,1550.000
465611.219160014,6829629.34358868,221,2050.000
463258.38062335,6837088.50304215,276,1550.000
465832.333673558,6829628.90113594,221,2050.000
463354.015338953,6837458.83050638,276,1550.000
466023.10088009,6829540.50809715,221,2050.000
469350.255138101,6829973.57007989,367,1600.000
469174.846230177,6830439.29796626,367,1600.000
469156.852615978,6830499.62845563,367,1600.000
469029.795849266,6830904.76329798,367,1600.000
469004.453265251,6831369.15915294,367,1600.000
469168.280100343,6831779.6922746,367,1600.000
469194.660367461,6831831.62606992,367,1600.000
469392.62838747,6832160.09514739,367,1600.000
469472.427262251,6832293.32790533,367,1600.000
469617.804983469,6832640.17196865,367,1600.000
469664.038846225,6832755.80753375,367,1600.000
469842.311659791,6833050.61600765,367,1600.000
469948.757470891,6833217.48561674,367,1600.000
470066.657105892,6833448.54530475,367,1600.000
468172.050866775,6837410.96431373,276,1550.000
470226.410713581,6833679.24756671,367,1600.000
468333.66096788,6837145.53374215,276,1550.000
470290.937167087,6833844.81484401,367,1600.000
468459.553752663,6836944.14780752,276,1550.000
470512.486108868,6833927.44200383,367,1600.000
468471.319387357,6836479.86725961,276,1550.000
468323.57119611,6836047.32096425,276,1550.000
468313.411559827,6836017.14218153,276,1550.000
468111.769988724,6835554.82824013,276,1550.000
468097.953807568,6835516.27495908,276,1550.000
467971.380804576,6835091.95640954,276,1550.000
467870.922637763,6834840.74747901,276,1550.000
467737.194042713,6834629.96606292,276,1550.000
467866.870751353,6834405.71182374,276,1550.000
467942.786784581,6834163.87716855,276,1550.000
467861.836343704,6833865.16429536,276,1550.000
467791.874387917,6833701.11033534,276,1550.000
467637.81312771,6833526.23812415,276,1550.000
467481.468322345,6833239.84886334,276,1550.000
467413.152856038,6833124.45006539,276,1550.000
467189.830509825,6832868.85937714,276,1550.000
467116.148509228,6832779.13723128,276,1550.000
466966.194572355,6832583.94012043,276,1550.000
466796.936974684,6832318.01964452,276,1550.000
466741.660354151,6832209.57191699,276,1550.000
466590.936471312,6831855.83370127,276,1550.000
466516.294959823,6831754.43855294,276,1550.000
466293.78057986,6831597.42089854,276,1550.000
466072.958889181,6831614.79153923,276,1550.000
465851.235849044,6831540.80805997,276,1550.000
465729.296187792,6831400.10276313,276,1550.000
465627.538745604,6831269.43328346,276,1550.000
465404.429554395,6831060.25588371,276,1550.000
465182.446351396,6830965.48162631,276,1550.000
465142.991596459,6830941.79496652,276,1550.000
464959.499654124,6830776.94053287,276,1550.000
464736.812202857,6830616.19264833,276,1550.000
464514.535507092,6830497.47194474,276,1550.000
464488.392318643,6830484.28617612,276,1550.000
464513.624357409,6830408.755216,276,1550.000
464732.51429418,6830195.08932686,276,1550.000
464954.00683056,6830235.37072481,276,1550.000
465175.500133267,6830276.27208378,276,1550.000
465396.843435322,6830302.74988193,276,1550.000
465618.101163079,6830321.00059303,276,1550.000
465839.461546587,6830349.90370666,276,1550.000
466060.748899516,6830371.78080693,276,1550.000
466281.815974278,6830371.40424981,276,1550.000
466502.646719848,6830346.67752774,276,1550.000
466723.117260647,6830284.25198629,276,1550.000
466942.282619584,6830084.58845051,276,1550.000
466994.150522642,6829995.26979386,276,1550.000
460764.594492394,6831220.84018915,228,2050.000
460868.718232451,6830987.56762605,228,2050.000
460981.597431016,6830864.76664503,228,2050.000
461199.931596223,6830623.1979449,228,2050.000
461341.217599068,6830518.06596647,228,2050.000
461418.184156813,6830371.58013437,228,2050.000
461636.201291373,6830095.88312339,228,2050.000
461674.145733194,6830050.17616843,228,2050.000
461735.278064522,6829585.31837711,228,2050.000
460836.849097825,6837580.27689894,277,1600.000
461057.369064802,6837571.63578616,277,1600.000
461278.27098427,6837596.91993638,277,1600.000
461501.481571616,6837829.15688824,277,1600.000
462441.064696516,6837468.65969338,277,1600.000
462570.323289424,6837003.06988295,277,1600.000
462594.242718682,6836885.75531148,277,1600.000
462786.109026047,6836536.55055823,277,1600.000
462810.672876242,6836493.73541197,277,1600.000
463031.604976291,6836516.87496969,277,1600.000
463045.160706266,6836533.76383533,277,1600.000
463255.638799415,6836831.29807438,277,1600.000
463315.093335879,6836995.06255014,277,1600.000
463425.637607311,6837458.06962541,277,1600.000
467960.680995125,6837412.92294127,277,1600.000
468112.473648408,6837085.77905535,277,1600.000
468194.541485237,6836946.58303257,277,1600.000
468301.377398233,6836481.42567902,277,1600.000
468148.71909715,6836018.65961638,277,1600.000
468101.586377282,6835908.95258181,277,1600.000
467975.690752486,6835556.08921479,277,1600.000
467873.888526031,6835159.17349436,277,1600.000
467852.5758972,6835093.06165927,277,1600.000
467649.482171736,6834770.59860217,277,1600.000
467494.853956831,6834632.24096873,277,1600.000
467646.776086854,6834482.03949059,277,1600.000
467829.576497863,6834164.93085162,277,1600.000
467639.546892414,6833711.13115762,277,1600.000
467637.932710568,6833702.55051018,277,1600.000
467414.664286916,6833284.54589696,277,1600.000
467377.023724555,6833240.83445182,277,1600.000
467191.262770872,6833019.55115515,277,1600.000
466994.777444141,6832780.29548961,277,1600.000
466967.736571103,6832745.09647627,277,1600.000
466743.483050448,6832398.80460422,277,1600.000
466705.347651543,6832318.90161366,277,1600.000
466517.511857453,6831879.94849878,277,1600.000
466505.953964316,6831856.65689582,277,1600.000
466294.572477035,6831678.56234416,277,1600.000
466073.941509459,6831714.81931468,277,1600.000
465852.69732488,6831688.61972854,277,1600.000
465629.233879799,6831439.7782343,277,1600.000
465605.829845956,6831401.3300204,277,1600.000
465405.692660117,6831186.37760125,277,1600.000
465183.549625447,6831074.94569368,277,1600.000
464964.75510911,6830943.59799872,277,1600.000
464961.157228314,6830940.36565046,277,1600.000
464738.445698797,6830776.23644848,277,1600.000
464515.686901539,6830609.57984753,277,1600.000
464293.443195308,6830494.85947358,277,1600.000
464280.352195061,6830486.43065144,277,1600.000
464288.605845258,6830026.76524496,277,1600.000
464289.138599868,6830022.16394012,277,1600.000
464508.849964972,6829943.87176394,277,1600.000
464730.181639109,6829966.53262644,277,1600.000
464825.448488421,6830016.66346292,277,1600.000
464952.646359111,6830101.22999777,277,1600.000
465174.579352887,6830184.90846822,277,1600.000
465396.066196936,6830225.13660441,277,1600.000
465617.388477619,6830249.37595978,277,1600.000
465838.839795551,6830287.01375364,277,1600.000
466060.155300643,6830311.34746375,277,1600.000
466281.181640121,6830306.40028889,277,1600.000
466501.943681969,6830274.15745442,277,1600.000
466722.260827823,6830195.32141901,277,1600.000
466909.12226085,6829996.08293825,277,1600.000
466940.440546469,6829892.02729194,277,1600.000
469566.716030749,6837862.53763916,233,1200.000
469442.82001076,6837399.46221104,233,1200.000
469438.72313242,6837359.13577369,233,1200.000
469375.565070708,6836935.88743207,233,1200.000
469211.099406105,6836574.91711844,233,1200.000
469181.718761395,6836473.44339611,233,1200.000
469008.187151048,6836010.82729425,233,1200.000
468984.766553715,6835945.35322052,233,1200.000
468833.496314263,6835548.23015185,233,1200.000
468758.212336218,6835300.24796746,233,1200.000
468666.581669931,6835085.57095202,233,1200.000
468612.447070747,6834621.89163502,233,1200.000
468527.629248177,6834222.51664317,233,1200.000
468520.502875056,6834158.55803469,233,1200.000
468357.700357154,6833695.87586033,233,1200.000
468300.788623895,6833567.19585183,233,1200.000
468127.815185086,6833233.81993326,233,1200.000
468074.749687215,6833007.6220516,233,1200.000
468023.956432854,6832770.60924673,233,1200.000
467909.771095195,6832307.49760259,233,1200.000
467846.013633989,6832166.10900797,233,1200.000
467622.363295511,6831878.50136796,233,1200.000
467589.150498533,6831846.32093328,233,1200.000
467398.029231822,6831522.38557649,233,1200.000
467307.276453572,6831384.80631827,233,1200.000
467259.733046472,6830921.08529178,233,1200.000
467391.005058607,6830778.23219661,233,1200.000
467529.567096706,6830454.36788987,233,1200.000
467605.554036861,6830085.51961014,233,1200.000
467635.501357492,6829989.20382183,233,1200.000
468192.386864669,6829984.03328767,233,1200.000
468165.426371135,6830448.45085049,233,1200.000
468211.395157188,6830912.19714781,233,1200.000
468277.894955029,6831074.45239965,233,1200.000
468370.51270515,6831374.90620272,233,1200.000
468505.217988217,6831765.31840052,233,1200.000
468525.432927259,6831837.6606264,233,1200.000
468730.770428238,6832270.42677127,233,1200.000
468746.818317222,6832299.81954835,233,1200.000
468955.580826521,6832700.21646584,233,1200.000
468989.036744687,6832761.80505637,233,1200.000
469180.451293664,6833142.91104549,233,1200.000
469219.104165713,6833223.91543582,233,1200.000
469397.87732853,6833686.49520615,233,1200.000
469406.337610065,6833706.60147903,233,1200.000
469549.066551599,6834149.32730555,233,1200.000
469633.047602461,6834372.07621534,233,1200.000
469703.852230537,6834612.13427176,233,1200.000
469849.052958168,6835075.03177471,233,1200.000
469860.275665353,6835106.58162721,233,1200.000
470084.440970018,6835498.84335292,233,1200.000
470175.067135311,6835536.36675471,233,1200.000
470306.027267364,6835597.44491259,233,1200.000
470527.384247755,6835670.7239677,233,1200.000
469459.349587456,6829972.60423539,372,1650.000
469374.333982529,6830096.02939443,372,1650.000
469241.027286788,6830438.7081735,372,1650.000
469158.770782303,6830714.50392375,372,1650.000
469099.297413843,6830904.14092087,372,1650.000
469057.818458405,6831368.6806756,372,1650.000
